"","Domain","Mean_MSE","Head_Count_MSE","Mean","BM_Head_Count","Mean_CV","Head_Count_CV"
"1","100101",0.0570441977425624,0.00993895284099076,0.376644351225947,0.185435402724895,0.63412413062548,0.537622781131126
"2","100102",0.0439284152694108,0.00816922052412462,-0.0356723930782756,0.336144554850229,-5.87544172630077,0.268883547481499
"3","100103",0.0330092197433457,0.00583160337622543,-0.0512700410161372,0.341788132255255,-3.54367565114331,0.223427697770587
"4","100104",0.0242389064074571,0.00459791719681685,-0.286163091663724,0.451545464603284,-0.544055107404706,0.150168584958711
"5","100105",0.142817955316154,0.0235673113768123,-0.396355517376342,0.479104068428556,-0.953468824431234,0.320424091132601
"6","100106",0.036629801831981,0.00690847907957564,0.0524990091949169,0.296671095080574,3.64557617598595,0.280166360656338
"7","100107",0.177223687698367,0.0289516159934355,-0.462033337667268,0.507506297229219,-0.911145158258597,0.335270212310862
"8","100108",0.0458697941494554,0.00775199234202384,-0.199569643347281,0.413174963615749,-1.07317096550507,0.213094710659479
"9","100201",0.0414103324078594,0.00778694250078337,0.111256386220867,0.274649732883258,1.82906613569917,0.321295248463706
"10","100202",0.00572914488681293,0.000953353602673229,-0.0218242450085262,0.327276882277376,-3.46821230011628,0.0943434332786382
"11","100203",0.0353727996929653,0.00670230325119211,-0.561088802650982,0.590999283508404,-0.335199309704095,0.138524018793561
"12","100204",0.00386944851710428,0.000549589720053993,0.26708753187423,0.218145455724163,0.232900768477483,0.107466506196854
"13","100205",0.0509376911999416,0.00942132555172961,-0.531543697108584,0.576380370792042,-0.424600650664397,0.168401836525296
"14","100206",0.020915719458901,0.00364068907363285,0.263242237214956,0.218484564854304,0.549390102229241,0.276166524294821
"15","100207",0.237562498015443,0.0359279417623875,-0.422588453738858,0.488686911890505,-1.15337707483768,0.387869348967338
"16","100208",0.00653446271697328,0.00108252266302707,-0.160240230403078,0.395951438404363,-0.504467719690387,0.0830953217194951
"17","100209",0.185611382804024,0.0292762976517064,-0.507212640996365,0.527229146692234,-0.849399956509692,0.3245328515189
"18","100210",0.0203817863915908,0.00387267485606841,-0.486957566542376,0.554849123655241,-0.293177072827337,0.112158092225289
"19","100301",0.175409350714799,0.0287630090676522,-0.459799683830323,0.503903040262942,-0.910872734144952,0.336565952844232
"20","100302",0.0334792939480337,0.00593916409413867,0.129062275757899,0.268266746616977,1.41771464772384,0.287273668172164
"21","100303",0.0159092299227377,0.00306901600818753,-0.972646806827345,0.784808363341502,-0.129678928628832,0.0705888252563848
"22","100304",0.013221697710065,0.00248862233781141,-0.629629800566448,0.626071260422228,-0.182624204282943,0.0796811749478209
"23","100305",0.0442671343547357,0.00814708681261947,-0.831410442668544,0.721571132680664,-0.253061005513297,0.125089835559664
"24","100306",0.204376907520045,0.0332356129545119,-0.407344200063666,0.483007031882256,-1.10982467075028,0.377440407894991
"25","100307",0.161419722133263,0.0251824342449357,-0.343681937365001,0.456106537530266,-1.16901905400218,0.347922533516759
"26","100308",0.0436356146252623,0.00814591967879408,-0.553631164535766,0.587773347862043,-0.377311480479019,0.153553659954711
"27","100401",0.0574312964010197,0.0107233584127643,-0.659339984193932,0.639892701042968,-0.363466924781945,0.161829709506133
"28","100402",0.0371670422303983,0.00704314701797404,-0.343861527863914,0.482552530032735,-0.560654628761598,0.173915696342948
"29","100403",0.0303759570103886,0.00385872337147615,0.0572724949196513,0.29201834772907,3.04311862695843,0.212721645300429
"30","100404",0.197109756339985,0.0304503721505154,-0.422769723976768,0.49061360275998,-1.05014720819877,0.355677765596922
"31","100405",0.0249574156609789,0.00485336497342727,-0.494959238703907,0.557914690560253,-0.319176105336847,0.124868725410729
"32","100406",0.0391118574463923,0.00747157149939813,-1.03126017382411,0.805627991818582,-0.191772343121375,0.107293010423895
"33","100407",0.0471538497850124,0.00880878609490812,-0.976005201872742,0.783569129868038,-0.222487924901366,0.119779008614472
"34","100501",0.13336686154552,0.023099032984923,-0.503373666932053,0.526039930031281,-0.725493412091641,0.28892038717922
"35","100502",0.0577184644576012,0.0109110300512611,-1.20896486512758,0.873553308703494,-0.19872097288865,0.119575846209503
"36","100503",0.00820330490148588,0.00130050002605911,0.512754952618334,0.138488374927519,0.176638172574047,0.260400529796768
"37","100504",0.170372456271677,0.0276953665913047,-0.363937054996665,0.465143266475645,-1.13415762243981,0.357780626864435
"38","200101",0.00767123019514799,0.000639650488989524,0.775207351477344,0.0817616335182359,0.112983396142219,0.309329833955216
"39","200102",0.0129067342559502,0.000981556608189264,0.761721552443994,0.105563141272999,0.149146113290643,0.296787339357194
"40","200102",0.0129067342559502,0.000981556608189264,0.761721552443994,0.105563141272999,0.149146113290643,0.296787339357194
"41","200102",0.0129067342559502,0.000981556608189264,0.761721552443994,0.105563141272999,0.149146113290643,0.296787339357194
"42","200102",0.0129067342559502,0.000981556608189264,0.761721552443994,0.105563141272999,0.149146113290643,0.296787339357194
"43","200102",0.0129067342559502,0.000981556608189264,0.761721552443994,0.105563141272999,0.149146113290643,0.296787339357194
"44","200103",0.00673787267255508,0.000721118094360681,0.797637056817826,0.0750905243419787,0.102909644405029,0.357616920928247
"45","200104",0.00167294153196843,0.000186831781751127,0.610397996379744,0.11418902747172,0.0670080966537464,0.119701888891032
"46","200105",0.000898134225878307,0.000116423014908032,0.601500947994136,0.116322093972666,0.0498235085606873,0.0927592458928858
"47","300101",0.166638643318944,0.0250560611767352,-0.636566873619608,0.582532527687439,-0.641274286310996,0.27172914338202
"48","300102",0.0536895963475851,0.00998714904125435,-0.672128096664606,0.624954130012973,-0.344741065059879,0.159908895309692
"49","300103",0.193221482366435,0.0306464987924849,-0.571473219550662,0.553326413255721,-0.769186797976368,0.316380006721516
"50","300104",0.00568763901555454,0.00110526079186486,-0.426557402417119,0.50719125141216,-0.176802551957038,0.0655481785882948
"51","300105",0.0486243402093994,0.00831367184570995,-0.752335186978933,0.661090763435831,-0.293099775834844,0.137922572757096
"52","300106",0.0346195216059783,0.00746327408738866,-0.269974997139141,0.433031981824296,-0.689186855640238,0.19950083743563
"53","300107",0.0466281564846786,0.00802542377465344,-1.14977607281012,0.824660579093809,-0.187806602438294,0.108632244410816
"54","300108",0.151797272152675,0.0235196970911607,-0.581234567679629,0.5578073089701,-0.670317485797508,0.274936032698953
"55","300109",0.0505005768132272,0.00932015202680284,-0.987567481160616,0.763813304055726,-0.227552383222727,0.126393365956599
"56","300201",0.0277474508880456,0.0048875143966639,-0.583434538432536,0.584859849950621,-0.285508742075818,0.119534210189167
"57","300202",0.190513703092374,0.0292254845461967,-0.501222062700136,0.524019804746162,-0.870829093407598,0.326236958237197
"58","300203",0.0261923374415072,0.00414135502341671,-0.835835541545586,0.703034895320671,-0.19362716834223,0.0915365098530461
"59","300204",0.00791511118944898,0.00156133895651252,-0.0596699862164207,0.334580273307542,-1.49098259082587,0.118099556392656
"60","300205",0.0407216030237697,0.00738676691838248,-1.44019150922985,0.911910088386626,-0.140117437666334,0.0942486585282978
"61","300206",0.0194084931621886,0.00395192963297366,-0.702351581651105,0.640624386167674,-0.198354174391653,0.098129849984712
"62","300207",0.148475099238338,0.0227008505001997,-0.704313492828942,0.608838146494493,-0.547092553577688,0.247468091574589
"63","300208",0.0484975868252881,0.00986294991515805,-1.15952453750913,0.829452349693521,-0.18992411926825,0.119732478356392
"64","300301",0.0245515494559286,0.00443989742914955,-0.793567581760136,0.6821735961515,-0.197449271109246,0.0976768313827844
"65","300302",0.204246189440345,0.028257007250991,-0.86237976207307,0.67539517274018,-0.524056877975618,0.248888671323693
"66","300303",0.00525075437910525,0.000985363830456116,-0.399775494011708,0.493473651896086,-0.181256956316154,0.0636113099419216
"67","300304",0.0493718401135038,0.00866096638967472,-1.23887385533894,0.85407725962539,-0.179354620376749,0.108964747792976
"68","300305",0.0175152382994591,0.00310720897299345,-0.980005087275662,0.762179527802653,-0.135045368740797,0.0731354523314938
"69","300306",0.0338001236532112,0.00553857921581208,-1.06034174300135,0.79208485518527,-0.173385703820548,0.0939566397249961
"70","300307",0.173537126201285,0.025279471603677,-0.875740843398528,0.678508909155363,-0.475686247197924,0.234330296189528
"71","300308",0.0165823628143224,0.00296919834096397,-0.665678047780735,0.624236950088058,-0.193445651320017,0.0872911334231342
"72","300309",0.068755948873844,0.0107386102589038,-0.442774434364169,0.516083027149254,-0.592205727123813,0.200795725784116
"73","300310",0.0463508897961299,0.00812357450651514,-0.977447858274792,0.758184797893618,-0.220259900397468,0.118877184790557
"74","300311",0.0425826913519911,0.0076819997663091,-0.781922692799943,0.672146929961398,-0.263908109725989,0.130398599033308
"75","300401",0.161587247781536,0.0239108078247447,-0.851479220765125,0.666594990548204,-0.472095094706086,0.231971739335583
"76","300402",0.154827934792002,0.0230799628511717,-0.872918253691401,0.679472571665196,-0.45076593177513,0.223586523121437
"77","300403",0.0503222784817765,0.00786573288277371,-0.634378429768867,0.608646590677645,-0.353615864467041,0.145715047852667
"78","300404",0.0476070843224178,0.00769239557969425,-0.660033590499822,0.621223823412397,-0.330574807552947,0.141183096428419
"79","300405",0.0593828468281958,0.0100750487670183,-0.627959493558498,0.605792344167586,-0.388059997403805,0.16569133530876
"80","300406",0.192411564899329,0.0260041225566539,-0.811675157438564,0.658469082811285,-0.540422387726998,0.244898268080112
"81","300407",0.0479648195528898,0.00858328168199724,-0.588081070795472,0.586354572208619,-0.372412463421973,0.158003376056703
"82","300408",0.00199928525296955,0.000371336524823046,-0.135041492351219,0.3651984979767,-0.331108364863812,0.0527660824457441
"83","300409",0.0190265565445388,0.00292786558039175,-0.4627260116218,0.526406220143229,-0.298096024712386,0.102790873048528
"84","300410",0.0375371543413264,0.00569466653948892,-0.639875531801154,0.610516828635007,-0.302785566923633,0.123605133948339
"85","300411",0.0451611278138555,0.00853309166606961,-0.484792859144556,0.535853594810185,-0.438355212727622,0.172388010257476
"86","300412",0.0450590934560328,0.00826853848399643,-0.681727687235876,0.630464538295297,-0.311372527836641,0.144229371884104
"87","300413",0.0510166610956713,0.0080933938028614,-0.638875418102428,0.611138132273565,-0.353541042097353,0.147206149751908
"88","400101",0.0450274892038431,0.00797233609269631,0.364387027508952,0.150785852716639,0.582339109571074,0.592150640299304
"89","400102",0.0420424833896294,0.00631130060652441,-0.387287090321629,0.416428406870517,-0.529433185622866,0.19077395599513
"90","400103",0.0408483122733451,0.00810892660597415,-0.081947964494258,0.293843567054992,-2.46631695283481,0.3064541432782
"91","400104",0.189917396220662,0.0284686164584434,-0.147505832119958,0.371264767199444,-2.95442644373209,0.454463955207177
"92","400105",0.00359241708976371,0.000555590340530993,0.438532815565311,0.130904904830574,0.136675691403481,0.180061732287794
"93","400106",0.0566001407312676,0.00871372937304571,0.711052683289855,0.0805133756699994,0.334585392091209,1.15940187460717
"94","400107",0.190607132021485,0.0282582168586423,-0.135754955192062,0.368591603594888,-3.21598402406498,0.456065204424847
"95","400108",0.0504428019915849,0.00919417869278919,-0.933269398953465,0.632978506102028,-0.240653717822129,0.151484259068058
"96","400109",0.186113338948982,0.0273122856780782,-0.141157088882587,0.36623148331029,-3.05623015931218,0.451256371779164
"97","400110",0.0419556367210625,0.00729436117173196,-0.40926362309481,0.424569651683825,-0.500486092206067,0.201161416020008
"98","400111",0.181063353822865,0.0271261702393387,-0.226686336680724,0.409360354409187,-1.87711091942624,0.402335599474286
"99","400112",0.0466030783418957,0.00847500704349473,-0.812909529857443,0.588774673695295,-0.265561484364774,0.156358290472693
"100","400113",0.0425989813970881,0.00770996953758315,-0.483012224322742,0.456428346895031,-0.427308453955867,0.19237725441044
"101","400201",0.0240114433541615,0.0033926933527064,-0.0730392314362601,0.29040609937669,-2.12154837429816,0.200570275185448
"102","400202",0.178166637621206,0.0225094900052021,-0.0517254961925551,0.332720848056537,-8.16034512160297,0.450923441954921
"103","400203",0.0124835275662468,0.00181846267329145,-0.255012518007877,0.362571045445229,-0.438134208073646,0.117614015232981
"104","400204",0.040843333614038,0.00772511904426356,-0.717625636318008,0.551477529532757,-0.281619449962805,0.159376677499893
"105","400205",0.0527513528533669,0.00927445003020491,-0.11382135428604,0.308586018901684,-2.01786938965029,0.312081365256984
"106","400206",0.180742326567467,0.0258728452179768,-0.228190541486562,0.406105229387231,-1.86308339547588,0.396080547175881
"107","400207",0.017701831668786,0.00341583954786738,-0.572922509272444,0.493632645015954,-0.232227270630742,0.118398134157164
"108","400208",0.0425097824705222,0.00796975142022571,-0.592058130001408,0.501065032172208,-0.348241153096384,0.178167420441914
"109","400301",0.160004307135275,0.0246720195493038,0.0111597097669641,0.307950918699275,35.8437085045877,0.51005950630676
"110","400302",0.0371002405450649,0.00590232748179184,-0.00327613026163283,0.265728818827081,-58.7932139088531,0.289116577343382
"111","400303",0.0545008743750368,0.0096407775897472,-0.485052736393589,0.457434729579751,-0.481296580310817,0.214648025433731
"112","400304",0.181904752852228,0.0256838206737493,-0.164689142109396,0.383764013745705,-2.58974531473797,0.417604881650917
"113","400305",0.0416491336181596,0.00718236145189157,-0.259351530427265,0.364434975321885,-0.786890261855554,0.232548519231208
"114","400306",0.0187967447903757,0.00369996323413562,-0.633351737931718,0.518588164082939,-0.21646932147648,0.117294082861019
"115","400307",0.0395557021158378,0.0067081309169768,0.342268569463015,0.157775071482697,0.581082142504141,0.519113566990614
"116","400308",0.174748366139914,0.0234222823573429,-0.0253194707584991,0.325656614785992,-16.5101849510019,0.469953298328135
"117","400309",0.0250661129388555,0.00419843417750392,-0.295754509799991,0.377161838929242,-0.535318337315945,0.171797140079275
"118","400310",0.202388015577558,0.0294866011722683,-0.0219527441062453,0.324659524402839,-20.4929075599649,0.528912961242763
"119","400311",0.012473839837779,0.00173779471613746,0.0852544095238769,0.232736294258828,1.31003600191527,0.179116304846443
"120","400312",0.0477431193889467,0.00901181971118866,-0.0857570194160665,0.295299157830073,-2.54791958637496,0.32147265644318
"121","400401",0.0507823573568717,0.00820166351467522,0.0506790637509798,0.245410350374889,4.44659776697323,0.36902696239357
"122","400402",0.0272359815582794,0.00430653286503725,-0.0734211093616836,0.289348492905256,-2.24776328673142,0.22679979531832
"123","400403",0.175745381248595,0.0246969367906368,-0.0985500897476476,0.348490024779737,-4.25387707601519,0.450952910015033
"124","400404",0.15595410823523,0.024388078567337,-0.132373534412746,0.363107594936709,-2.98330217702008,0.430084171902598
"125","400405",0.042897925599991,0.00702570260791036,-0.299673580097543,0.381276797639711,-0.691145826052856,0.219838880552609
"126","400406",0.021364332760874,0.00355432336732896,0.279580173063392,0.170965427881351,0.522803272599333,0.348714632139926
"127","400407",0.193563941520934,0.0273456625687529,-0.004738123421762,0.314926435690555,-92.8551207692832,0.525091644155364
"128","400408",0.037796976970407,0.00166867244558246,1.05639936155304,0.0916074042485469,0.184034990439371,0.445917965576284
"129","400409",0.0458449088074587,0.00761778987939225,0.00210379141557525,0.264094918843054,101.775414062289,0.330487052043363
"130","400410",0.180769130314877,0.0246190735440141,-0.123419159986682,0.362928598697008,-3.44492322998666,0.43232929130651
"131","400411",0.0492842286991668,0.00869862885016095,0.199313498039627,0.202059826518467,1.11382579339147,0.461578343966815
"132","400412",0.217311378187384,0.0274462445955069,-0.0368318823664208,0.329496074028781,-12.6566076733373,0.502795312752161
"133","400501",0.0470499482905112,0.00722091838240931,0.213451333392089,0.192389786525162,1.01620353919601,0.441686581328818
"134","400502",0.0338440645614209,0.00550963804887032,0.466437518455478,0.122531956806528,0.394409876146316,0.6057761426118
"135","400503",0.0487533067409177,0.00819691277812887,-0.0809907764482758,0.294589211103467,-2.72625500714675,0.307332380253736
"136","400504",0.0366304389985191,0.00544101094181521,0.144385357137007,0.21703394720888,1.32555548260249,0.339869451488157
"137","400505",0.0146314508126969,0.00207014817055104,0.600671674817121,0.0919886803933628,0.201375458812801,0.494613911045829
"138","400506",0.169704736583609,0.0262809264657842,-0.155698445963014,0.372984734339862,-2.6458346768914,0.434639585982261
"139","400507",0.0567631314625446,0.00924430222335129,-0.346738811606524,0.399670674564363,-0.687117036663295,0.240566297539688
"140","400508",0.16789047632861,0.0237873165042571,-0.145065946367377,0.371760525877718,-2.82453886606711,0.414867535807447
"141","400509",0.0458623112081274,0.00694460989816683,-0.132208235699774,0.313970019598673,-1.61983007754289,0.265421284988534
"142","400510",0.0473029871498149,0.00764468618992964,-0.41191199229715,0.426656831983839,-0.5280072033172,0.204927917616881
"143","400511",0.00301317748366337,0.000430656667654146,0.492498099413226,0.114298868969099,0.111457115115276,0.181561455185144
"144","400512",0.0251630790487285,0.00447979594185517,0.0498954366147133,0.245804172278558,3.17922352693618,0.272295124749503
"145","500101",0.0138944198448011,0.00239301450452178,0.0598556181424268,0.351886864831938,1.9693154523964,0.139017543352162
"146","500102",0.0382438008954541,0.00695361635625081,0.0254199598855047,0.374472429635724,7.6931759166512,0.22268220580752
"147","500103",0.011713936083466,0.00213158231616379,0.126455081176906,0.317968814281439,0.855884458369087,0.145199970102215
"148","500104",0.0349689610508202,0.00666790617945669,-0.13684905397176,0.466237043143294,-1.36646831257136,0.175141056197792
"149","500201",0.136413205612504,0.0197484334898315,-0.873951681328727,0.681070012446972,-0.422610988468406,0.206335790966733
"150","500202",0.0110255841301595,0.00214152853514193,0.281299195930439,0.249196130008209,0.373277929885414,0.185703735280809
"151","500203",0.173046215918284,0.0252126012892661,-0.920847795991958,0.69303453434453,-0.451744839843014,0.229115226103368
"152","500204",0.0272562080913909,0.00506880625311955,-0.48442192653986,0.67193157102232,-0.340807328989463,0.105956547454545
"153","500205",0.060287420167156,0.0111948375519828,-0.366617677501237,0.600281259014271,-0.669730300442114,0.176260141005913
"154","500207",0.0207394701644956,0.00302939948685313,-0.897430223274789,0.913227030453282,-0.160471583130665,0.0602697675037196
"155","500208",0.0262390524514296,0.00476000204127909,-0.108557087608847,0.449595871514415,-1.49216170621922,0.153455074673342
"156","500301",0.0453731520606048,0.00750025254731852,-0.591847950577419,0.735467863049236,-0.359906199202574,0.117753613447819
"157","500302",0.178922541262965,0.0287896712270018,-0.621054286852043,0.57142719568567,-0.681087586777959,0.296932303183317
"158","500303",0.021773733782099,0.00389586941687673,-0.80551196380116,0.863027154938827,-0.183186919359157,0.0723232168687416
"159","500304",0.0198500271815578,0.00370245189304458,-0.0917090152315485,0.434134414409886,-1.53627344208241,0.140158841091921
"160","500305",0.0438767615964646,0.00785471413842287,-0.766883652618015,0.838082374450272,-0.273141570976691,0.105749539501831
"161","500306",0.172182001004576,0.0262869802809991,-0.471455780700141,0.509526847421584,-0.880142333033266,0.318202272834485
"162","500307",0.0461974069497329,0.00822584333182532,-0.453588124175163,0.652389169319123,-0.473856807709494,0.139021981542744
"163","500308",0.0249585740293379,0.00468862184927541,-0.227681544692916,0.518469056050449,-0.693876302037201,0.1320686571892
"164","500309",0.0379420966699323,0.00582803307025978,-0.828548400234575,0.873572599658716,-0.235094668353406,0.0873900524812635
"165","500310",0.0525084478194449,0.00967671298889174,-0.823571568944441,0.873055642062281,-0.278235950948775,0.112673557505077
"166","500401",0.0271545498919854,0.0049844143270144,-1.43661495175494,1.14402703822721,-0.114704623069019,0.0617121644787183
"167","500402",0.0575008054477478,0.0101352819418714,-0.610602509584139,0.744851272276252,-0.392715804259831,0.135160052953265
"168","500403",0.0427933718481704,0.00691518360870315,-0.573625097402181,0.723499890717345,-0.360628553007537,0.114937934416736
"169","500404",0.0033303246261075,0.000647677674498441,-0.43926921901626,0.641928574323798,-0.131374934480935,0.0396453955819918
"170","500405",0.0398617643096149,0.00735860632842939,-0.585637480502636,0.734003452390411,-0.340917578406782,0.116869095315815
"171","500406",0.0410491715624336,0.00640354699092179,-1.11712115925243,1.01603817492923,-0.181364348683794,0.0787590147664656
